---------------------------------------
elem: 000
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 22
rank: 0
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
---------------------------------------
elem: 201
South===================
face_type: L
hlevel: 0
porder: 2 2
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
---------------------------------------
elem: 301
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 79
rank: 0
---------------------------------------
elem: 311
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
---------------------------------------
elem: 211
South===================
face_type: L
hlevel: 0
porder: 2 2
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 79
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 92
rank: 0
---------------------------------------
elem: 221
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 191
rank: 0
---------------------------------------
elem: 321
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 92
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 79
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 326
rank: 0
---------------------------------------
elem: 331
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 191
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 231
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 326
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 92
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 131
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 56
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 191
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
---------------------------------------
elem: 121
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 22
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 92
rank: 0
West====================
face_type: L
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
---------------------------------------
elem: 021
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
West====================
face_type: L
hlevel: 0
porder: 2 2
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 56
rank: 0
---------------------------------------
elem: 031
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 106
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 22
rank: 0
East====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
