---------------------------------------
elem: 002
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
---------------------------------------
elem: 102
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 5
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
---------------------------------------
elem: 112
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 012
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 5
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 011
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 16
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 138
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 233
rank: 0
---------------------------------------
elem: 111
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 327
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 563
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
---------------------------------------
elem: 101
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 80
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 173
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 16
rank: 0
---------------------------------------
elem: 402
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 155
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 173
rank: 0
---------------------------------------
elem: 412
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 80
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 327
rank: 0
---------------------------------------
elem: 512
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 173
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 155
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 530
rank: 0
---------------------------------------
elem: 502
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 80
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
---------------------------------------
elem: 602
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 155
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 5889
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 7753
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
---------------------------------------
elem: 1403
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 7629
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 7753
rank: 0
---------------------------------------
elem: 1503
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 5889
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 9873
rank: 0
---------------------------------------
elem: 1513
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 7753
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 7629
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 12564
rank: 0
---------------------------------------
elem: 1413
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 9873
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 5889
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10014
rank: 0
---------------------------------------
elem: 1423
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 12564
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 7753
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 12723
rank: 0
---------------------------------------
elem: 1523
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10014
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 9873
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 15756
rank: 0
---------------------------------------
elem: 1533
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 12723
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 12564
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 19506
rank: 0
---------------------------------------
elem: 1433
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 15756
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10014
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 15934
rank: 0
---------------------------------------
elem: 612
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 10014
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 12723
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10299
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 12883
rank: 0
---------------------------------------
elem: 1243
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 530
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 12883
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 13044
rank: 0
---------------------------------------
elem: 1253
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 863
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 10299
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
---------------------------------------
elem: 1353
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 13044
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 19704
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 12883
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
---------------------------------------
elem: 1343
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10299
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 15934
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 16113
rank: 0
---------------------------------------
elem: 1443
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 12883
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 19506
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 12723
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 19704
rank: 0
---------------------------------------
elem: 1543
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 15934
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 15756
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 23874
rank: 0
---------------------------------------
elem: 1553
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 19704
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
