===============0===============================
---------------------------------------
elem: 003
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 32
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 70
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 49
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 82
rank: 0
---------------------------------------
elem: 024
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 82
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 9
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 95
rank: 0
---------------------------------------
elem: 034
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 4
porder: 2 2
key: 157
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 49
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
---------------------------------------
elem: 134
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 95
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 82
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
---------------------------------------
elem: 124
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 49
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 31
rank: 0
West====================
face_type: L
hlevel: 3
porder: 2 2
key: 9
rank: 0
East====================
face_type: L
hlevel: 4
porder: 2 2
key: 157
rank: 0
---------------------------------------
elem: 113
South===================
face_type: L
hlevel: 4
porder: 2 2
key: 82
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 157
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 58
rank: 0
West====================
face_type: L
hlevel: 4
porder: 2 2
key: 70
rank: 0
face_type: L
hlevel: 4
porder: 2 2
key: 124
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
---------------------------------------
elem: 314
South===================
face_type: L
hlevel: 4
