===============0===============================
---------------------------------------
elem: 002
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
---------------------------------------
elem: 102
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 5
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
---------------------------------------
elem: 112
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 012
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 5
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 011
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 107
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 12
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 222
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 192
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 232
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 353
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 107
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 332
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
North===================
face_type: M
hlevel: 1
porder: 2 2
key: 37
rank: 1
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 192
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 322
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 107
rank: 0
North===================
face_type: M
hlevel: 1
porder: 2 2
key: 37
rank: 1
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 353
rank: 0
---------------------------------------
elem: 101
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 8
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 23
rank: 0
North===================
face_type: M
hlevel: 2
porder: 2 2
key: 80
rank: 1
face_type: M
hlevel: 2
porder: 2 2
key: 173
rank: 1
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 107
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 192
rank: 0
===============1===============================
---------------------------------------
elem: 402
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 4
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 155
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 173
rank: 0
---------------------------------------
elem: 412
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 4
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 80
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
---------------------------------------
elem: 512
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 173
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 155
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
---------------------------------------
elem: 502
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 80
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
---------------------------------------
elem: 301
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 155
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
---------------------------------------
elem: 622
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
---------------------------------------
elem: 722
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1832
rank: 0
---------------------------------------
elem: 732
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 632
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1832
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
---------------------------------------
elem: 211
South===================
face_type: M
hlevel: 2
porder: 2 2
key: 192
rank: 0
face_type: M
hlevel: 2
porder: 2 2
key: 353
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1277
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 173
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 302
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 10
rank: 2
===============2===============================
---------------------------------------
elem: 442
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 46
rank: 3
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1380
rank: 0
---------------------------------------
elem: 452
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 46
rank: 3
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 905
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 191
rank: 0
---------------------------------------
elem: 552
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1380
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 191
rank: 0
---------------------------------------
elem: 542
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 905
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
---------------------------------------
elem: 321
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 1328
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 1955
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: M
hlevel: 0
porder: 2 2
key: 1
rank: 1
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 3743
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
---------------------------------------
elem: 662
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 191
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 4952
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 5052
rank: 0
---------------------------------------
elem: 762
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 3743
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 172
rank: 0
East====================
