---------------------------------------
elem: 001
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 011
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 16
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 2
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 22
rank: 0
---------------------------------------
elem: 111
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
---------------------------------------
elem: 101
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 2
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 16
rank: 0
---------------------------------------
elem: 201
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
---------------------------------------
elem: 602
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 467
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
---------------------------------------
elem: 702
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 10014
rank: 0
face_type: L
hlevel: 3
porder: 2 2
key: 12564
rank: 0
---------------------------------------
elem: 1423
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
North===================
face_type: L
hlevel: 3
porder: 2 2
key: 12564
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 467
rank: 0
East====================
face_type: L
hlevel: 3
porder: 2 2
key: 12723
rank: 0
---------------------------------------
elem: 1523
South===================
face_type: L
hlevel: 3
porder: 2 2
key: 10014
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
