===============0===============================
---------------------------------------
elem: 001
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
---------------------------------------
elem: 011
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 107
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 2
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 222
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 192
rank: 0
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
---------------------------------------
elem: 232
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 7
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 353
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 107
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 332
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 212
rank: 0
North===================
face_type: M
hlevel: 1
porder: 2 2
key: 37
rank: 1
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 192
rank: 0
East====================
face_type: M
hlevel: 0
porder: 2 2
key: 3
rank: 3
---------------------------------------
elem: 322
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 107
rank: 0
North===================
face_type: M
hlevel: 1
porder: 2 2
key: 37
rank: 1
West====================
face_type: L
hlevel: 1
porder: 2 2
key: 4
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 353
rank: 0
---------------------------------------
elem: 101
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 2
rank: 0
North===================
face_type: M
hlevel: 1
porder: 2 2
key: 11
rank: 1
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 107
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 192
rank: 0
===============1===============================
---------------------------------------
elem: 201
South===================
face_type: M
hlevel: 1
porder: 2 2
key: 4
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 29
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
---------------------------------------
elem: 301
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
North===================
face_type: B
hlevel: 0
