---------------------------------------
elem: 000
South===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
North===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 22
rank: 0
face_type: L
hlevel: 1
porder: 2 2
key: 46
rank: 0
---------------------------------------
elem: 201
South===================
face_type: L
hlevel: 0
porder: 2 2
key: 0
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
---------------------------------------
elem: 602
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 467
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
---------------------------------------
elem: 702
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 782
rank: 0
---------------------------------------
elem: 712
South===================
face_type: L
hlevel: 2
porder: 2 2
key: 498
rank: 0
North===================
face_type: B
hlevel: 0
porder: 0 0
key: 0
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 467
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
---------------------------------------
elem: 612
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 11
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 782
rank: 0
West====================
face_type: L
hlevel: 2
porder: 2 2
key: 278
rank: 0
East====================
face_type: L
hlevel: 2
porder: 2 2
key: 822
rank: 0
---------------------------------------
elem: 622
South===================
face_type: L
hlevel: 1
porder: 2 2
key: 37
rank: 0
North===================
face_type: L
hlevel: 2
porder: 2 2
key: 1227
rank: 0
West====================
